1,Bois,Massif résineu,2,kg
2,Bois,Massif feuillu,3,kg
3,Bois,Massif exotique,5,kg
4,Bois,Contreplaqué/multiplex,2,kg
5,Bois,Aggloméré,1,kg
6,Bois,OSB,1,kg
7,Bois,Médium (MDF),1,kg
8,Bois,Balsa (toutes formes),70,kg
9,Bois,Bois maquette/modèlisme,50,kg
10,Bois,Autre,1,kg
11,Métaux,Aluminium,9,kg
12,Métaux,Laiton,13,kg
13,Métaux,Plomb,4,kg
14,Métaux,Cuivre,8,kg
15,Métaux,Inox,5,kg
16,Métaux,Ondulé,1,kg
17,Métaux,Grillage,4,kg
18,Métaux,ProfiléL/T/O/U/acier/ferreux,3,kg
19,Métaux,ProfiléL/T/O/U/tout métaux,5,kg
20,Métaux,À béton,3,kg
21,Métaux,Fil,15,kg
22,Métaux,Cable,18,kg
23,Métaux,Acier Galvanisé,4,kg
24,Métaux,Autre,3,kg
25,Papier,De soie,15,kg
26,Papier,Papier machine,4,kg
27,Papier,Photographie,29,kg
28,Papier,Bristol,10,kg
29,Papier,Dessin,10,Kg
30,Papier,Kraft,7,kg
31,Papier,Calque,18,kg
32,Papier,Couleur,5,kg
33,Papier,Carnet,5,kg
34,Papier,Crépon,2,kg
35,Papier,Autre,1,kg
36,Carton,Gris/blanc,2,kg
37,Carton,Ondulé,7,kg
38,Carton,Tube en carton,4,kg
39,Carton,Mousse,22,kg
40,Carton,Autre,2,kg
41,Textile,Tissus,1,m
42,Textile,Tissus noble,2,m
43,Textile,Feutre,5,kg
44,Textile,Toile de peintre,4,kg
45,Textile,Cuir,10,kg
46,Textile,Moquette,2,kg
47,Textile,Caoutchouc,3,kg
48,Textile,Autre,3,kg
49,Mercerie,Fermeture éclair,1,pc
50,Mercerie,Épingle,1,pc
51,Mercerie,Aiguille,1,pc
52,Mercerie,Bouton,1,pc
53,Mercerie,Perle,1,pc
54,Mercerie,Fil,3,pc
55,Mercerie,Laine,2,pc
56,Mercerie,Ficelle,4,pc
57,Mercerie,Ruban,3,pc
58,Mercerie,Corde,6,pc
59,Mercerie,Autre,1,pc
60,Minéraux,Chaux,1,kg
61,Minéraux,Plâtre,1,kg
62,Minéraux,Béton,1,kg
63,Minéraux,Béton cellulaire,1,Kg
64,Minéraux,Sable,1,kg
65,Minéraux,Pierre,1,kg
66,Minéraux,Autre,1,kg
67,Céramique,Carreaux,1,kg
68,Céramique,Argile,1,kg
69,Céramique,Grès,1,kg
70,Céramique,Porcelaine,1,kg
71,Céramique,Émail,33,kg
72,Céramique,Autre,1,kg
73,Verre,Plaque,4,kg
74,Verre,Mirroir,4,kg
75,Verre,Fenêtre,4,kg
